,source,target,pv (ws),value
19631,s|S|S,s|S|S|HR1,0.0477,1
19609,s|S|S,s|S|S|HR1,0.045,1
19613,s|S|S,s|S|S|HR1,0.0249,1
24674,s|S|S,s|S|S|HR1,4e-05,1
22794,s|E|E,s|E|E|TMD,0.0276,1
22793,s|E|E,s|E|E|TMD,0.00913,1
22786,s|E|E,s|E|E|TMD,0.00021,1
22795,s|E|E,s|E|E|TMD,0.0414,1
22800,s|E|E,s|E|E|TMD,0.0,1
22806,s|E|E,s|E|E|TMD,0.0132,1
22769,s|E|E,s|E|E|TMD,0.00165,1
22778,s|E|E,s|E|E|TMD,0.00536,1
14683,s|M|M,s|M|M|cytoplasmic,0.0074,1
1187,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00084,1
1189,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0208,1
1186,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00107,1
1185,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0,1
1188,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00096,1
12238,s|N|N,s|N|N|NTD,0.0413,1
12218,s|N|N,s|N|N|NTD,0.0422,1
12220,s|N|N,s|N|N|NTD,0.0414,1
12207,s|N|N,s|N|N|NTD,0.0433,1
12208,s|N|N,s|N|N|NTD,0.0208,1
979,s|N|N,s|N|N|NTD,0.034,1
975,s|N|N,s|N|N|NTD,9e-05,1
971,s|N|N,s|N|N|NTD,0.0,1
1078,s|N|N,s|N|N|NTD,1e-05,1
1081,s|N|N,s|N|N|NTD,0.00347,1
1084,s|N|N,s|N|N|NTD,0.0139,1
1086,s|N|N,s|N|N|NTD,0.0207,1
1132,s|N|N,s|N|N|NTD,0.00205,1
1094,s|N|N,s|N|N|NTD,0.00726,1
1125,s|N|N,s|N|N|NTD,0.00141,1
1156,s|N|N,s|N|N|NTD,6e-05,1
6112,s|N|N,s|N|N|NTD,0.00712,1
24186,s|N|N,s|N|N|RBD,4e-05,1
24182,s|N|N,s|N|N|RBD,0.00339,1
24190,s|N|N,s|N|N|RBD,0.0102,1
19958,s|N|N,s|N|N|RBD,0.0019,1
19959,s|N|N,s|N|N|RBD,0.00518,1
23953,s|N|N,s|N|N|LINK,0.0477,1
23970,s|N|N,s|N|N|LINK,0.0491,1
21652,s|N|N,s|N|N|LINK,0.00261,1
21650,s|N|N,s|N|N|LINK,0.00284,1
21621,s|N|N,s|N|N|LINK,0.0,1
21657,s|N|N,s|N|N|LINK,3e-05,1
21661,s|N|N,s|N|N|LINK,0.0036,1
21636,s|N|N,s|N|N|LINK,0.00143,1
21638,s|N|N,s|N|N|LINK,0.016,1
21640,s|N|N,s|N|N|LINK,0.01,1
21641,s|N|N,s|N|N|LINK,0.00188,1
21642,s|N|N,s|N|N|LINK,0.0314,1
21691,s|N|N,s|N|N|LINK,0.0217,1
21689,s|N|N,s|N|N|LINK,0.0179,1
21686,s|N|N,s|N|N|LINK,0.0287,1
21683,s|N|N,s|N|N|LINK,0.0358,1
800,s|N|N,s|N|N|LINK,0.00536,1
794,s|N|N,s|N|N|LINK,0.00882,1
803,s|N|N,s|N|N|LINK,0.00505,1
805,s|N|N,s|N|N|LINK,0.0122,1
806,s|N|N,s|N|N|LINK,0.0125,1
767,s|N|N,s|N|N|LINK,0.00521,1
748,s|N|N,s|N|N|LINK,0.0285,1
770,s|N|N,s|N|N|LINK,0.0278,1
755,s|N|N,s|N|N|LINK,0.00498,1
756,s|N|N,s|N|N|LINK,0.0016,1
799,s|N|N,s|N|N|LINK,0.012,1
775,s|N|N,s|N|N|LINK,0.0428,1
774,s|N|N,s|N|N|LINK,0.0432,1
773,s|N|N,s|N|N|LINK,0.0455,1
734,s|N|N,s|N|N|LINK,0.0019,1
733,s|N|N,s|N|N|LINK,0.00453,1
768,s|N|N,s|N|N|LINK,6e-05,1
779,s|N|N,s|N|N|LINK,0.0437,1
781,s|N|N,s|N|N|LINK,0.0394,1
780,s|N|N,s|N|N|LINK,0.0474,1
825,s|N|N,s|N|N|LINK,0.014,1
783,s|N|N,s|N|N|LINK,0.00504,1
8659,s|N|N,s|N|N|LINK,0.0074,1
8652,s|N|N,s|N|N|LINK,0.0405,1
22190,s|N|N,s|N|N|LINK,0.00847,1
22189,s|N|N,s|N|N|LINK,0.00883,1
22187,s|N|N,s|N|N|LINK,0.0029,1
22184,s|N|N,s|N|N|LINK,0.00296,1
22183,s|N|N,s|N|N|LINK,0.00818,1
22178,s|N|N,s|N|N|LINK,0.00565,1
22204,s|N|N,s|N|N|LINK,0.00776,1
12831,s|N|N,s|N|N|LINK,0.0222,1
12840,s|N|N,s|N|N|LINK,0.0354,1
12841,s|N|N,s|N|N|LINK,0.0318,1
12846,s|N|N,s|N|N|LINK,0.00193,1
6950,s|N|N,s|N|N|LINK,0.00712,1
8582,s|N|N,s|N|N|LINK,0.0119,1
8578,s|N|N,s|N|N|LINK,0.0154,1
8580,s|N|N,s|N|N|LINK,0.00791,1
8581,s|N|N,s|N|N|LINK,0.00873,1
8425,s|N|N,s|N|N|LINK,0.02,1
8493,s|N|N,s|N|N|LINK,0.0353,1
8545,s|N|N,s|N|N|LINK,0.00068,1
8547,s|N|N,s|N|N|LINK,0.0007,1
8592,s|N|N,s|N|N|LINK,0.0471,1
8537,s|N|N,s|N|N|LINK,0.0162,1
8536,s|N|N,s|N|N|LINK,0.00045,1
8528,s|N|N,s|N|N|LINK,0.00034,1
8530,s|N|N,s|N|N|LINK,0.00668,1
8532,s|N|N,s|N|N|LINK,0.0448,1
8534,s|N|N,s|N|N|LINK,0.00344,1
8556,s|N|N,s|N|N|LINK,0.00107,1
23452,s|N|N,s|N|N|LINK,0.00542,1
23453,s|N|N,s|N|N|LINK,0.00487,1
23458,s|N|N,s|N|N|LINK,0.00518,1
23472,s|N|N,s|N|N|LINK,0.00586,1
19751,s|N|N,s|N|N|Dimerisation,0.0303,1
19752,s|N|N,s|N|N|Dimerisation,0.0132,1
19757,s|N|N,s|N|N|Dimerisation,0.033,1
19755,s|N|N,s|N|N|Dimerisation,0.0138,1
19758,s|N|N,s|N|N|Dimerisation,0.0304,1
19746,s|N|N,s|N|N|Dimerisation,0.025,1
19763,s|N|N,s|N|N|Dimerisation,0.0329,1
19735,s|N|N,s|N|N|Dimerisation,0.015,1
19777,s|N|N,s|N|N|Dimerisation,0.0359,1
2447,s|N|N,s|N|N|CTD,0.00056,1
2442,s|N|N,s|N|N|CTD,0.00055,1
2440,s|N|N,s|N|N|CTD,0.00061,1
2438,s|N|N,s|N|N|CTD,0.0002,1
2460,s|N|N,s|N|N|CTD,0.0176,1
2434,s|N|N,s|N|N|CTD,0.0182,1
2379,s|N|N,s|N|N|CTD,0.023,1
2378,s|N|N,s|N|N|CTD,1e-05,1
2377,s|N|N,s|N|N|CTD,0.00011,1
2402,s|N|N,s|N|N|CTD,0.00505,1
2401,s|N|N,s|N|N|CTD,0.00438,1
2400,s|N|N,s|N|N|CTD,0.00564,1
2394,s|N|N,s|N|N|CTD,0.00209,1
2390,s|N|N,s|N|N|CTD,0.00015,1
2369,s|N|N,s|N|N|CTD,0.0029,1
2435,s|N|N,s|N|N|CTD,0.0001,1
2428,s|N|N,s|N|N|CTD,0.00032,1
2433,s|N|N,s|N|N|CTD,0.00067,1
2417,s|N|N,s|N|N|CTD,0.00016,1
2416,s|N|N,s|N|N|CTD,0.00774,1
2355,s|N|N,s|N|N|CTD,5e-05,1
2408,s|N|N,s|N|N|CTD,0.00566,1
2413,s|N|N,s|N|N|CTD,0.0226,1
2464,s|N|N,s|N|N|CTD,0.00066,1
2468,s|N|N,s|N|N|CTD,0.0395,1
3055,s|N|N,s|N|N|CTD,0.0422,1
3045,s|N|N,s|N|N|CTD,0.0208,1
3044,s|N|N,s|N|N|CTD,0.0433,1
3043,s|N|N,s|N|N|CTD,6e-05,1
3042,s|N|N,s|N|N|CTD,2e-05,1
3056,s|N|N,s|N|N|CTD,0.00282,1
3057,s|N|N,s|N|N|CTD,0.0414,1
3076,s|N|N,s|N|N|CTD,0.0413,1
3037,s|N|N,s|N|N|CTD,0.0248,1
3058,s|N|N,s|N|N|CTD,0.0417,1
3036,s|N|N,s|N|N|CTD,0.0364,1
11538,s|N|N,s|N|N|CTD,0.0405,1
11545,s|N|N,s|N|N|CTD,0.0074,1
24269,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00047,1
21926,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0414,1
21931,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0413,1
21913,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0417,1
18757,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0276,1
18760,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.034,1
18765,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.045,1
18749,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0279,1
18769,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0249,1
12245,s|orf1ab|NSP8,s|orf1ab|NSP8|NSP8,0.0208,1
6948,s|orf1ab|NSP8,s|orf1ab|NSP8|NSP8,0.00712,1
23887,s|orf1ab|NSP9,s|orf1ab|NSP9|NSP9,0.0222,1
23885,s|orf1ab|NSP9,s|orf1ab|NSP9|NSP9,0.00075,1
23890,s|orf1ab|NSP9,s|orf1ab|NSP9|NSP9,0.0008,1
23893,s|orf1ab|NSP9,s|orf1ab|NSP9|NSP9,0.00101,1
23897,s|orf1ab|NSP9,s|orf1ab|NSP9|NSP9,0.0445,1
24396,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0359,1
24398,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0329,1
24397,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0304,1
9582,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00051,1
9556,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0005,1
9566,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.028,1
9591,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00263,1
9500,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00121,1
9523,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,8e-05,1
9537,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0358,1
9535,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,2e-05,1
9534,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00091,1
9533,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,3e-05,1
9529,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,7e-05,1
9538,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00011,1
15507,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0278,1
15506,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,8e-05,1
15580,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0167,1
15518,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.012,1
15639,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00031,1
15636,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00103,1
15579,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00018,1
15571,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00278,1
23918,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0008,1
23925,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0445,1
23923,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00075,1
23921,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00101,1
23917,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0222,1
9655,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00087,1
9690,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00307,1
9680,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00064,1
9599,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00133,1
9665,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0299,1
9637,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.0002,1
9634,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,4e-05,1
9633,s|orf1ab|NSP2,s|orf1ab|NSP2|NSP2,0.00097,1
21144,s|S|S,s|S|S|NTD,0.0276,1
21136,s|S|S,s|S|S|NTD,0.0279,1
21147,s|S|S,s|S|S|NTD,0.034,1
21173,s|S|S,s|S|S|NTD,0.0477,1
21175,s|S|S,s|S|S|NTD,0.0491,1
21156,s|S|S,s|S|S|NTD,0.0249,1
21152,s|S|S,s|S|S|NTD,0.045,1
12520,s|S|S,s|S|S|NTD,0.00944,1
7157,s|S|S,s|S|S|NTD,0.0414,1
7156,s|S|S,s|S|S|NTD,0.0417,1
7174,s|S|S,s|S|S|NTD,0.0413,1
7154,s|S|S,s|S|S|NTD,0.00282,1
7153,s|S|S,s|S|S|NTD,0.0422,1
7152,s|S|S,s|S|S|NTD,0.0208,1
7151,s|S|S,s|S|S|NTD,0.0433,1
21354,s|S|S,s|S|S|NTD,0.00087,1
21336,s|S|S,s|S|S|NTD,0.0002,1
21389,s|S|S,s|S|S|NTD,0.00307,1
21364,s|S|S,s|S|S|NTD,0.0299,1
13292,s|S|S,s|S|S|NTD,0.0114,1
13311,s|S|S,s|S|S|NTD,0.00051,1
13348,s|S|S,s|S|S|NTD,0.0016,1
13400,s|S|S,s|S|S|NTD,0.00569,1
24234,s|S|S,s|S|S|NTD,0.00185,1
24243,s|S|S,s|S|S|NTD,0.00667,1
19501,s|S|S,s|S|S|NTD,0.0454,1
19494,s|S|S,s|S|S|NTD,0.0453,1
22757,s|S|S,s|S|S|RBD,0.00882,1
22747,s|S|S,s|S|S|RBD,0.025,1
22716,s|S|S,s|S|S|RBD,0.0034,1
22735,s|S|S,s|S|S|RBD,0.034,1
22730,s|S|S,s|S|S|RBD,0.00047,1
7631,s|S|S,s|S|S|RBD,0.00128,1
7580,s|S|S,s|S|S|RBD,0.00619,1
7611,s|S|S,s|S|S|RBD,0.00037,1
7581,s|S|S,s|S|S|RBD,0.0313,1
7639,s|S|S,s|S|S|RBD,0.00444,1
14963,s|S|S,s|S|S|RBD,0.0422,1
14967,s|S|S,s|S|S|RBD,0.00183,1
14958,s|S|S,s|S|S|RBD,0.0263,1
14942,s|S|S,s|S|S|RBD,0.0173,1
14995,s|S|S,s|S|S|RBD,0.00521,1
15002,s|S|S,s|S|S|RBD,0.00018,1
14977,s|S|S,s|S|S|RBD,0.00313,1
3258,s|S|S,s|S|S|RBD,0.00453,1
3260,s|S|S,s|S|S|RBD,0.0286,1
3271,s|S|S,s|S|S|RBD,0.01,1
3221,s|S|S,s|S|S|RBD,0.00069,1
3180,s|S|S,s|S|S|RBD,0.00219,1
7721,s|S|S,s|S|S|RBD,0.00671,1
7767,s|S|S,s|S|S|RBD,0.0477,1
7740,s|S|S,s|S|S|RBD,0.0117,1
7736,s|S|S,s|S|S|RBD,0.00024,1
7734,s|S|S,s|S|S|RBD,0.00856,1
7730,s|S|S,s|S|S|RBD,0.00925,1
7765,s|S|S,s|S|S|RBD,0.0434,1
18582,s|S|S,s|S|S|RBD,0.0304,1
18581,s|S|S,s|S|S|RBD,0.033,1
18587,s|S|S,s|S|S|RBD,0.0329,1
18601,s|S|S,s|S|S|RBD,0.0359,1
18559,s|S|S,s|S|S|RBD,0.015,1
20170,s|S|S,s|S|S|FP,0.0152,1
20171,s|S|S,s|S|S|FP,0.00913,1
20175,s|S|S,s|S|S|FP,0.0204,1
20179,s|S|S,s|S|S|FP,0.00894,1
20181,s|S|S,s|S|S|FP,0.0199,1
20182,s|S|S,s|S|S|FP,0.0192,1
20203,s|S|S,s|S|S|FP,0.0197,1
20201,s|S|S,s|S|S|FP,0.0238,1
20159,s|S|S,s|S|S|FP,0.00879,1
3832,s|S|S,s|S|S|FP,0.0141,1
3827,s|S|S,s|S|S|FP,0.00773,1
3819,s|S|S,s|S|S|FP,0.026,1
3813,s|S|S,s|S|S|FP,0.00453,1
3811,s|S|S,s|S|S|FP,0.0,1
3753,s|S|S,s|S|S|FP,0.0364,1
3877,s|S|S,s|S|S|FP,0.00152,1
3893,s|S|S,s|S|S|FP,0.00013,1
3868,s|S|S,s|S|S|FP,0.0028,1
23694,s|S|S,s|S|S|HR1,0.014,1
23675,s|S|S,s|S|S|HR1,0.0125,1
23674,s|S|S,s|S|S|HR1,0.0122,1
16506,s|S|S,s|S|S|HR1,0.022,1
16508,s|S|S,s|S|S|HR1,0.0176,1
16502,s|S|S,s|S|S|HR1,2e-05,1
16501,s|S|S,s|S|S|HR1,8e-05,1
16496,s|S|S,s|S|S|HR1,0.0432,1
16495,s|S|S,s|S|S|HR1,0.00028,1
16511,s|S|S,s|S|S|HR1,0.0322,1
16555,s|S|S,s|S|S|HR1,1e-05,1
16549,s|S|S,s|S|S|HR1,0.00629,1
16624,s|S|S,s|S|S|HR1,0.00055,1
16625,s|S|S,s|S|S|HR1,0.00222,1
21565,s|S|S,s|S|S|HR2,0.0,1
21566,s|S|S,s|S|S|HR2,0.0005,1
21576,s|S|S,s|S|S|HR2,0.028,1
21593,s|S|S,s|S|S|HR2,0.00051,1
21601,s|S|S,s|S|S|HR2,0.00263,1
21547,s|S|S,s|S|S|HR2,0.0358,1
21548,s|S|S,s|S|S|HR2,0.00011,1
5315,s|S|S,s|S|S|TMD,0.00524,1
5314,s|S|S,s|S|S|TMD,0.00529,1
5313,s|S|S,s|S|S|TMD,0.00518,1
8664,s|S|S,s|S|S|CD,0.0348,1
264,s|E|E,s|E|E|CTD,0.00524,1
263,s|E|E,s|E|E|CTD,0.00529,1
262,s|E|E,s|E|E|CTD,0.00518,1
13175,s|M|M,s|M|M|TMII,1e-05,1
13198,s|M|M,s|M|M|TMII,0.00295,1
13194,s|M|M,s|M|M|TMII,0.0433,1
13191,s|M|M,s|M|M|TMII,0.0,1
13189,s|M|M,s|M|M|TMII,0.00143,1
13203,s|M|M,s|M|M|TMII,0.00836,1
13215,s|M|M,s|M|M|TMII,0.00498,1
13222,s|M|M,s|M|M|TMII,0.00017,1
13162,s|M|M,s|M|M|TMII,0.0133,1
13149,s|M|M,s|M|M|TMII,0.0244,1
6659,s|N|N,s|N|N|NTD,0.00529,1
6660,s|N|N,s|N|N|NTD,0.00524,1
6658,s|N|N,s|N|N|NTD,0.00518,1
18947,s|N|N,s|N|N|RBD,0.0417,1
18948,s|N|N,s|N|N|RBD,0.0414,1
18965,s|N|N,s|N|N|RBD,0.0413,1
8632,s|N|N,s|N|N|RBD,0.0292,1
8633,s|N|N,s|N|N|RBD,0.0285,1
8634,s|N|N,s|N|N|RBD,0.0301,1
220,s|N|N,s|N|N|LINK,1e-05,1
179,s|N|N,s|N|N|LINK,0.00103,1
185,s|N|N,s|N|N|LINK,0.00275,1
186,s|N|N,s|N|N|LINK,0.00222,1
187,s|N|N,s|N|N|LINK,0.00238,1
193,s|N|N,s|N|N|LINK,0.003,1
197,s|N|N,s|N|N|LINK,0.00245,1
132,s|N|N,s|N|N|LINK,4e-05,1
155,s|N|N,s|N|N|LINK,0.0298,1
164,s|N|N,s|N|N|LINK,0.0151,1
219,s|N|N,s|N|N|LINK,0.0136,1
201,s|N|N,s|N|N|LINK,0.00427,1
232,s|N|N,s|N|N|LINK,0.00021,1
246,s|N|N,s|N|N|LINK,0.00035,1
249,s|N|N,s|N|N|LINK,0.00032,1
202,s|N|N,s|N|N|LINK,5e-05,1
213,s|N|N,s|N|N|LINK,0.00014,1
253,s|N|N,s|N|N|LINK,0.0252,1
225,s|N|N,s|N|N|LINK,0.00027,1
11221,s|N|N,s|N|N|LINK,0.0301,1
11500,s|N|N,s|N|N|LINK,0.00524,1
11474,s|N|N,s|N|N|LINK,0.00019,1
11502,s|N|N,s|N|N|LINK,0.00096,1
16703,s|N|N,s|N|N|LINK,0.0334,1
16683,s|N|N,s|N|N|LINK,0.0234,1
16695,s|N|N,s|N|N|LINK,0.00688,1
16702,s|N|N,s|N|N|LINK,0.00058,1
16754,s|N|N,s|N|N|LINK,8e-05,1
16769,s|N|N,s|N|N|LINK,0.00076,1
16653,s|N|N,s|N|N|LINK,0.0155,1
11050,s|N|N,s|N|N|LINK,0.00529,1
11044,s|N|N,s|N|N|LINK,0.00084,1
10921,s|N|N,s|N|N|LINK,2e-05,1
10335,s|N|N,s|N|N|LINK,0.0292,1
19838,s|N|N,s|N|N|LINK,0.034,1
19844,s|N|N,s|N|N|LINK,0.0276,1
19843,s|N|N,s|N|N|LINK,0.045,1
19827,s|N|N,s|N|N|LINK,0.0279,1
19847,s|N|N,s|N|N|LINK,0.0249,1
22040,s|N|N,s|N|N|LINK,0.0414,1
22050,s|N|N,s|N|N|LINK,0.0413,1
18279,s|N|N,s|N|N|LINK,0.00091,1
18282,s|N|N,s|N|N|LINK,0.00025,1
18283,s|N|N,s|N|N|LINK,0.00046,1
18237,s|N|N,s|N|N|LINK,0.00066,1
18292,s|N|N,s|N|N|LINK,0.00569,1
18225,s|N|N,s|N|N|LINK,0.0272,1
18235,s|N|N,s|N|N|LINK,0.00264,1
18187,s|N|N,s|N|N|LINK,0.00097,1
18232,s|N|N,s|N|N|LINK,0.00476,1
9863,s|N|N,s|N|N|LINK,0.0299,1
9853,s|N|N,s|N|N|LINK,0.00087,1
9888,s|N|N,s|N|N|LINK,0.00307,1
9880,s|N|N,s|N|N|LINK,0.00064,1
9797,s|N|N,s|N|N|LINK,0.00133,1
9835,s|N|N,s|N|N|LINK,0.0002,1
9834,s|N|N,s|N|N|LINK,0.0417,1
9830,s|N|N,s|N|N|LINK,0.00012,1
9826,s|N|N,s|N|N|LINK,0.00011,1
1273,s|N|N,s|N|N|LINK,0.0018,1
1300,s|N|N,s|N|N|LINK,0.0013,1
1283,s|N|N,s|N|N|LINK,0.0452,1
1252,s|N|N,s|N|N|LINK,0.00023,1
1242,s|N|N,s|N|N|LINK,0.00033,1
1253,s|N|N,s|N|N|LINK,0.00195,1
1210,s|N|N,s|N|N|LINK,0.00679,1
1211,s|N|N,s|N|N|LINK,0.0321,1
1308,s|N|N,s|N|N|LINK,0.00564,1
1248,s|N|N,s|N|N|LINK,0.00017,1
9158,s|N|N,s|N|N|CTD,8e-05,1
9169,s|N|N,s|N|N|CTD,0.00012,1
9170,s|N|N,s|N|N|CTD,0.00097,1
9171,s|N|N,s|N|N|CTD,4e-05,1
9217,s|N|N,s|N|N|CTD,0.00064,1
9227,s|N|N,s|N|N|CTD,0.00307,1
9192,s|N|N,s|N|N|CTD,0.00087,1
9202,s|N|N,s|N|N|CTD,0.0299,1
9136,s|N|N,s|N|N|CTD,0.00133,1
18306,s|N|N,s|N|N|CTD,0.00028,1
18307,s|N|N,s|N|N|CTD,0.0394,1
18317,s|N|N,s|N|N|CTD,0.019,1
18319,s|N|N,s|N|N|CTD,0.0155,1
18322,s|N|N,s|N|N|CTD,0.0276,1
18425,s|N|N,s|N|N|CTD,3e-05,1
18436,s|N|N,s|N|N|CTD,0.00188,1
18368,s|N|N,s|N|N|CTD,0.00039,1
18435,s|N|N,s|N|N|CTD,0.00045,1
18360,s|N|N,s|N|N|CTD,0.00538,1
23781,s|N|N,s|N|N|CTD,0.0192,1
23780,s|N|N,s|N|N|CTD,0.0238,1
23775,s|N|N,s|N|N|CTD,0.0197,1
8148,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.0,1
8142,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.0218,1
8141,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.0206,1
8137,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.04,1
8132,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.0458,1
8090,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00111,1
8202,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00149,1
8198,s|ORF10|ORF10,s|ORF10|ORF10|orf10,1e-05,1
8232,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.0104,1
8230,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00934,1
8227,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.013,1
8196,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00077,1
8174,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00052,1
8192,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00085,1
8183,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.0162,1
8182,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00065,1
8180,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.00435,1
8178,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.046,1
8176,s|ORF10|ORF10,s|ORF10|ORF10|orf10,0.0083,1
8610,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0422,1
8611,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00282,1
8598,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,6e-05,1
8599,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.0433,1
6111,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00524,1
6110,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00529,1
6109,s|orf1ab|NSP1,s|orf1ab|NSP1|NSP1,0.00518,1
24717,s|S|S,s|S|S|NTD,9e-05,1
6904,s|S|S,s|S|S|NTD,0.00143,1
6867,s|S|S,s|S|S|NTD,0.00052,1
6868,s|S|S,s|S|S|NTD,0.00034,1
6873,s|S|S,s|S|S|NTD,0.0223,1
23744,s|S|S,s|S|S|NTD,0.033,1
23730,s|S|S,s|S|S|NTD,0.00103,1
7772,s|S|S,s|S|S|NTD,0.00712,1
22001,s|S|S,s|S|S|RBD,0.0417,1
22000,s|S|S,s|S|S|RBD,0.00504,1
21991,s|S|S,s|S|S|RBD,0.00162,1
21982,s|S|S,s|S|S|RBD,0.0031,1
22015,s|S|S,s|S|S|RBD,0.0279,1
1431,s|S|S,s|S|S|RBD,0.0004,1
1439,s|S|S,s|S|S|RBD,0.00144,1
24215,s|S|S,s|S|S|RBD,0.0482,1
24825,s|S|S,s|S|S|RBD,0.0112,1
23364,s|S|S,s|S|S|HR1,0.0192,1
23369,s|S|S,s|S|S|HR1,0.0197,1
23367,s|S|S,s|S|S|HR1,0.0238,1
23347,s|S|S,s|S|S|HR1,0.0199,1
7406,s|M|M,s|M|M|TMIII,0.00368,1
7411,s|M|M,s|M|M|TMIII,0.0489,1
7413,s|M|M,s|M|M|TMIII,0.0,1
7415,s|M|M,s|M|M|TMIII,0.00029,1
7416,s|M|M,s|M|M|TMIII,0.0259,1
7421,s|M|M,s|M|M|TMIII,1e-05,1
7485,s|M|M,s|M|M|TMIII,0.00126,1
7484,s|M|M,s|M|M|TMIII,0.0003,1
7479,s|M|M,s|M|M|TMIII,0.0285,1
7473,s|M|M,s|M|M|TMIII,3e-05,1
7352,s|M|M,s|M|M|TMIII,0.0141,1
7355,s|M|M,s|M|M|TMIII,0.0126,1
7341,s|M|M,s|M|M|TMIII,0.00016,1
6943,s|M|M,s|M|M|TMIII,8e-05,1
6944,s|M|M,s|M|M|TMIII,0.00019,1
6942,s|M|M,s|M|M|TMIII,0.00014,1
21787,s|ORF6|ORF6,s|ORF6|ORF6|orf6,0.00518,1
21759,s|ORF6|ORF6,s|ORF6|ORF6|orf6,0.00483,1
